configuration,strides,dilations,input_batch,input_width,input_height,input_channel,kernel_width,kernel_height,kernel_input_channels,kernel_output_channels,output_batch,output_width,output_height,output_channel,tiled_output_batch,tiled_output_width,tiled_output_height,tiled_output_channel,tiled_kernel_width,tiled_kernel_height,tiled_input_channel,actual_input_batch,actual_input_width,actual_input_height,actual_input_channel,actual_kernel_width,actual_kernel_height,actual_kernel_input_channels,actual_kernel_output_channels,actual_output_batch,actual_output_width,actual_output_height,actual_output_channel,number_of_tiles,simulation_cycles,total_power,area,runtime_in_s,gflops,gflops_per_watt,energy_consumed,flop_count
alexnet_tile_conv2d_1_0000000,4,1,1,227,227,3,11,11,3,96,1,55,55,96,0,0,0,0,0,0,0,1,227,227,1,11,11,1,1,1,55,55,1,288.0,491700672.0,0.00828,75396.0,4.917007,0.042878,5.178502,0.04071281796,210830400
alexnet_tile_conv2d_1_1441331,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,4,4,1,3,3,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,730870560.0,0.008,66211.0,7.308706,0.028846,3.60575,0.058469648,210830400
alexnet_tile_conv2d_1_1881331,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,8,8,1,3,3,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,725753952.0,0.00787,65961.0,7.25754,0.02905,3.691233,0.0571168398,210830400
alexnet_tile_conv2d_1_1881551,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,8,8,1,5,5,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,734232672.0,0.00943,83268.0,7.342327,0.028714,3.044963,0.06923814361,210830400
alexnet_tile_conv2d_1_1881771,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,8,8,1,7,7,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,503098848.0,0.00977,89995.0,5.030988,0.041906,4.289253,0.04915275276,210830400
alexnet_tile_conv2d_1_116161331,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,16,16,1,3,3,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,723880800.0,0.00784,65659.0,7.238808,0.029125,3.714923,0.05675225472,210830400
alexnet_tile_conv2d_1_116161551,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,16,16,1,5,5,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,733309920.0,0.00928,82854.0,7.333099,0.028751,3.098168,0.06805115872,210830400
alexnet_tile_conv2d_1_116161771,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,16,16,1,7,7,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,502670304.0,0.00976,89680.0,5.026703,0.041942,4.297336,0.04906062128,210830400
alexnet_tile_conv2d_1_116161991,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,16,16,1,9,9,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,512253504.0,0.00971,89549.0,5.122535,0.041157,4.23862,0.04973981485,210830400
alexnet_tile_conv2d_1_11616111111,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,16,16,1,11,11,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,491821920.0,0.00879,79916.0,4.918219,0.042867,4.876792,0.04323114501,210830400
alexnet_tile_conv2d_1_132321331,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,32,32,1,3,3,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,722719008.0,0.00831,73423.0,7.22719,0.029172,3.510469,0.0600579489,210830400
alexnet_tile_conv2d_1_132321551,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,32,32,1,5,5,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,732711456.0,0.00867,77233.0,7.327115,0.028774,3.3188,0.06352608705,210830400
alexnet_tile_conv2d_1_132321771,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,32,32,1,7,7,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,502396704.0,0.00918,85580.0,5.023967,0.041965,4.571351,0.04612001706,210830400
alexnet_tile_conv2d_1_132321991,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,32,32,1,9,9,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,511979904.0,0.00933,84682.0,5.119799,0.041179,4.413612,0.04776772467,210830400
alexnet_tile_conv2d_1_13232111111,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,32,32,1,11,11,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,491749920.0,0.00823,75657.0,4.917499,0.042874,5.209478,0.04047101677,210830400
alexnet_tile_conv2d_1_155551331,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,55,55,1,3,3,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,721940832.0,0.00746,61506.0,7.219408,0.029203,3.914611,0.05385678368,210830400
alexnet_tile_conv2d_1_155551551,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,55,55,1,5,5,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,732279456.0,0.00849,77001.0,7.322795,0.028791,3.391166,0.06217052955,210830400
alexnet_tile_conv2d_1_155551771,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,55,55,1,7,7,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,502203168.0,0.00944,85567.0,5.022032,0.041981,4.44714,0.04740798208,210830400
alexnet_tile_conv2d_1_155551991,4,1,1,227,227,3,11,11,3,96,1,55,55,96,1,55,55,1,9,9,1,1,227,227,1,11,11,1,1,1,55,55,1,288.0,511786368.0,0.00926,84650.0,5.117864,0.041195,4.448704,0.04739142064,210830400
alexnet_tile_conv2d_2_0000000,1,1,1,31,31,96,5,5,96,256,1,27,27,256,0,0,0,0,0,0,0,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2347427328.0,0.0139,123380.0,23.474273,0.038161,2.745396,0.3262923947,895795200
alexnet_tile_conv2d_2_1441334,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,4,4,1,3,3,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2064730368.0,0.0157,141155.0,20.647304,0.043386,2.763439,0.3241626728,895795200
alexnet_tile_conv2d_2_1441338,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,4,4,1,3,3,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1978410240.0,0.0148,132812.0,19.784102,0.045279,3.059392,0.2928047096,895795200
alexnet_tile_conv2d_2_14413316,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,4,4,1,3,3,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1935174912.0,0.0162,143734.0,19.351749,0.04629,2.857407,0.3134983338,895795200
alexnet_tile_conv2d_2_14413332,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,4,4,1,3,3,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2361078528.0,0.0154,136468.0,23.610785,0.03794,2.463636,0.363606089,895795200
alexnet_tile_conv2d_2_1881334,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,3,3,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2059048704.0,0.0156,142327.0,20.590487,0.043505,2.788782,0.3212115972,895795200
alexnet_tile_conv2d_2_1881338,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,3,3,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1975428864.0,0.015,132551.0,19.754289,0.045347,3.023133,0.296314335,895795200
alexnet_tile_conv2d_2_18813316,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,3,3,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1933594368.0,0.0162,144709.0,19.335944,0.046328,2.859753,0.3132422928,895795200
alexnet_tile_conv2d_2_18813332,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,3,3,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2360451840.0,0.0153,134921.0,23.604518,0.03795,2.480392,0.3611491254,895795200
alexnet_tile_conv2d_2_1881554,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,5,5,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1911125760.0,0.0169,154230.0,19.111258,0.046873,2.77355,0.3229802602,895795200
alexnet_tile_conv2d_2_1881558,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,5,5,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1912603392.0,0.0145,129005.0,19.126034,0.046836,3.230069,0.277327493,895795200
alexnet_tile_conv2d_2_18815516,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,5,5,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1902144768.0,0.0156,137951.0,19.021448,0.047094,3.018846,0.2967345888,895795200
alexnet_tile_conv2d_2_18815532,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,8,8,1,5,5,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2347600128.0,0.0144,127741.0,23.476001,0.038158,2.649861,0.3380544144,895795200
alexnet_tile_conv2d_2_116161334,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,3,3,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2055677184.0,0.0152,136971.0,20.556772,0.043577,2.866908,0.3124629344,895795200
alexnet_tile_conv2d_2_116161338,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,3,3,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1973691648.0,0.0143,128310.0,19.736916,0.045387,3.173916,0.2822378988,895795200
alexnet_tile_conv2d_2_1161613316,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,3,3,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1932692736.0,0.0153,137772.0,19.326927,0.04635,3.029412,0.2957019831,895795200
alexnet_tile_conv2d_2_1161613332,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,3,3,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2360066304.0,0.0148,130708.0,23.600663,0.037956,2.564595,0.3492898124,895795200
alexnet_tile_conv2d_2_116161554,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,5,5,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1910279424.0,0.0164,148210.0,19.102794,0.046893,2.859329,0.3132858216,895795200
alexnet_tile_conv2d_2_116161558,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,5,5,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1912174848.0,0.0141,125368.0,19.121748,0.046847,3.322482,0.2696166468,895795200
alexnet_tile_conv2d_2_1161615516,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,5,5,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1901925120.0,0.0153,135813.0,19.019251,0.047099,3.078366,0.2909945403,895795200
alexnet_tile_conv2d_2_1161615532,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,16,16,1,5,5,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2347494144.0,0.0139,123132.0,23.474941,0.03816,2.745324,0.3263016799,895795200
alexnet_tile_conv2d_2_127271334,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,3,3,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2053603584.0,0.0152,136361.0,20.536036,0.043621,2.869803,0.3121477472,895795200
alexnet_tile_conv2d_2_127271338,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,3,3,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1972641024.0,0.0144,127764.0,19.72641,0.045411,3.153542,0.284060304,895795200
alexnet_tile_conv2d_2_1272713316,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,3,3,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1932158208.0,0.0156,138022.0,19.321582,0.046362,2.971923,0.3014166792,895795200
alexnet_tile_conv2d_2_1272713332,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,3,3,32,1,31,31,32,5,5,32,1,1,27,27,1,768.0,2359808256.0,0.0148,131663.0,23.598083,0.037961,2.564932,0.3492516284,895795200
alexnet_tile_conv2d_2_127271554,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,5,5,4,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1909758720.0,0.0164,148825.0,19.097587,0.046906,2.860122,0.3132004268,895795200
alexnet_tile_conv2d_2_127271558,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,5,5,8,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1911912192.0,0.0137,123728.0,19.119122,0.046853,3.419927,0.2619319714,895795200
alexnet_tile_conv2d_2_1272715516,1,1,1,31,31,96,5,5,96,256,1,27,27,256,1,27,27,1,5,5,16,1,31,31,32,5,5,32,1,1,27,27,1,768.0,1901791488.0,0.0148,133613.0,19.017915,0.047103,3.182635,0.281465142,895795200
alexnet_tile_conv2d_3_0000000,1,1,1,15,15,256,3,3,256,384,1,13,13,384,0,0,0,0,0,0,0,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841099008.0,0.0129,110621.0,8.41099,0.035554,2.756124,0.108501771,299040768
alexnet_tile_conv2d_3_1441334,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,710890752.0,0.0134,112232.0,7.108908,0.042066,3.139254,0.0952593672,299040768
alexnet_tile_conv2d_3_1441338,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,700912896.0,0.015,133366.0,7.009129,0.042664,2.844267,0.105136935,299040768
alexnet_tile_conv2d_3_14413316,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695923968.0,0.02,174486.0,6.95924,0.04297,2.1485,0.1391848,299040768
alexnet_tile_conv2d_3_14413332,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843631104.0,0.0143,119940.0,8.436311,0.035447,2.478811,0.1206392473,299040768
alexnet_tile_conv2d_3_14413364,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,842228736.0,0.0142,119669.0,8.422287,0.035506,2.500423,0.1195964754,299040768
alexnet_tile_conv2d_3_144133128,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,4,4,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841238784.0,0.0131,115430.0,8.412388,0.035548,2.713588,0.1102022828,299040768
alexnet_tile_conv2d_3_1881334,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,708913920.0,0.0121,107878.0,7.089139,0.042183,3.486198,0.0857785819,299040768
alexnet_tile_conv2d_3_1881338,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,699919104.0,0.0146,128442.0,6.999191,0.042725,2.92637,0.1021881886,299040768
alexnet_tile_conv2d_3_18813316,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695421696.0,0.0214,169498.0,6.954217,0.043001,2.009393,0.1488202438,299040768
alexnet_tile_conv2d_3_18813332,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843214848.0,0.0137,116261.0,8.432148,0.035464,2.588613,0.1155204276,299040768
alexnet_tile_conv2d_3_18813364,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841830912.0,0.013,115889.0,8.418309,0.035523,2.732538,0.109438017,299040768
alexnet_tile_conv2d_3_188133128,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,8,8,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841147392.0,0.0131,111691.0,8.411474,0.035552,2.713893,0.1101903094,299040768
alexnet_tile_conv2d_3_113131334,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,13,13,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,707877120.0,0.0121,107791.0,7.078771,0.042245,3.491322,0.0856531291,299040768
alexnet_tile_conv2d_3_113131338,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,13,13,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,699398400.0,0.0158,128174.0,6.993984,0.042757,2.706139,0.1105049472,299040768
alexnet_tile_conv2d_3_1131313316,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,13,13,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695159040.0,0.0216,169211.0,6.95159,0.043018,1.991574,0.150154344,299040768
alexnet_tile_conv2d_3_1131313332,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,13,13,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843081216.0,0.0139,115708.0,8.430812,0.03547,2.551799,0.1171882868,299040768
alexnet_tile_conv2d_3_1131313364,1,1,1,15,15,256,3,3,256,384,1,13,13,384,1,13,13,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841761792.0,0.0137,115782.0,8.417618,0.035526,2.593139,0.1153213666,299040768
alexnet_tile_conv2d_4_0000000,1,1,1,15,15,384,3,3,384,384,1,13,13,384,0,0,0,0,0,0,0,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1261648512.0,0.013,110699.0,12.616485,0.035554,2.734923,0.164014305,448561152
alexnet_tile_conv2d_4_1441334,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1066336128.0,0.0127,113221.0,10.663361,0.042066,3.312283,0.1354246847,448561152
alexnet_tile_conv2d_4_1441338,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1051369344.0,0.0163,133839.0,10.513693,0.042664,2.617423,0.1713731959,448561152
alexnet_tile_conv2d_4_14413316,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1043885952.0,0.0195,173760.0,10.43886,0.04297,2.20359,0.20355777,448561152
alexnet_tile_conv2d_4_14413332,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1265723136.0,0.014,119528.0,12.657231,0.035439,2.531357,0.177201234,448561152
alexnet_tile_conv2d_4_14413364,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1263066624.0,0.0135,119629.0,12.630666,0.035514,2.630667,0.170513991,448561152
alexnet_tile_conv2d_4_144133128,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,4,4,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1261858176.0,0.0137,115647.0,12.618582,0.035548,2.594745,0.1728745734,448561152
alexnet_tile_conv2d_4_1881334,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1063370880.0,0.0118,107068.0,10.633709,0.042183,3.574831,0.1254777662,448561152
alexnet_tile_conv2d_4_1881338,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1049878656.0,0.0143,128493.0,10.498787,0.042725,2.987762,0.1501326541,448561152
alexnet_tile_conv2d_4_18813316,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1043132544.0,0.0217,169660.0,10.431325,0.043001,1.981613,0.2263597525,448561152
alexnet_tile_conv2d_4_18813332,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1264822272.0,0.0137,115936.0,12.648223,0.035464,2.588613,0.1732806551,448561152
alexnet_tile_conv2d_4_18813364,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1263022848.0,0.0131,115242.0,12.630228,0.035515,2.711069,0.1654559868,448561152
alexnet_tile_conv2d_4_188133128,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,8,8,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1261703808.0,0.0133,111482.0,12.617038,0.035552,2.673083,0.1678066054,448561152
alexnet_tile_conv2d_4_113131334,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,13,13,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1061815680.0,0.012,108216.0,10.618157,0.042245,3.520417,0.127417884,448561152
alexnet_tile_conv2d_4_113131338,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,13,13,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1049097600.0,0.0148,128828.0,10.490976,0.042757,2.888986,0.1552664448,448561152
alexnet_tile_conv2d_4_1131313316,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,13,13,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1042738560.0,0.0192,169052.0,10.427386,0.043018,2.240521,0.2002058112,448561152
alexnet_tile_conv2d_4_1131313332,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,13,13,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1264621824.0,0.0137,116297.0,12.646218,0.03547,2.589051,0.1732531866,448561152
alexnet_tile_conv2d_4_1131313364,1,1,1,15,15,384,3,3,384,384,1,13,13,384,1,13,13,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,1152.0,1262642688.0,0.0135,115753.0,12.626427,0.035526,2.631556,0.1704567645,448561152
alexnet_tile_conv2d_5_0000000,1,1,1,15,15,384,3,3,384,256,1,13,13,256,0,0,0,0,0,0,0,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841099008.0,0.0137,111099.0,8.41099,0.035554,2.595182,0.115230563,299040768
alexnet_tile_conv2d_5_1441334,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,710890752.0,0.0127,113190.0,7.108908,0.042066,3.312283,0.0902831316,299040768
alexnet_tile_conv2d_5_1441338,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,700912896.0,0.0152,132824.0,7.009129,0.042664,2.806842,0.1065387608,299040768
alexnet_tile_conv2d_5_14413316,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695923968.0,0.0208,175114.0,6.95924,0.04297,2.065865,0.144752192,299040768
alexnet_tile_conv2d_5_14413332,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843631104.0,0.014,120422.0,8.436311,0.035447,2.531929,0.118108354,299040768
alexnet_tile_conv2d_5_14413364,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,842228736.0,0.0137,119980.0,8.422287,0.035506,2.591679,0.1153853319,299040768
alexnet_tile_conv2d_5_144133128,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,4,4,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841238784.0,0.0135,115482.0,8.412388,0.035548,2.633185,0.113567238,299040768
alexnet_tile_conv2d_5_1881334,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,708913920.0,0.012,108208.0,7.089139,0.042183,3.51525,0.085069668,299040768
alexnet_tile_conv2d_5_1881338,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,699919104.0,0.0162,129053.0,6.999191,0.042725,2.637346,0.1133868942,299040768
alexnet_tile_conv2d_5_18813316,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695421696.0,0.0214,169841.0,6.954217,0.043001,2.009393,0.1488202438,299040768
alexnet_tile_conv2d_5_18813332,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843214848.0,0.0135,116162.0,8.432148,0.035464,2.626963,0.113833998,299040768
alexnet_tile_conv2d_5_18813364,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841830912.0,0.013,115722.0,8.418309,0.035523,2.732538,0.109438017,299040768
alexnet_tile_conv2d_5_188133128,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,8,8,1,3,3,128,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841135872.0,0.0124,112491.0,8.411359,0.035552,2.867097,0.1043008516,299040768
alexnet_tile_conv2d_5_113131334,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,13,13,1,3,3,4,1,15,15,128,3,3,128,1,1,13,13,1,768.0,707877120.0,0.013,108120.0,7.078771,0.042245,3.249615,0.092024023,299040768
alexnet_tile_conv2d_5_113131338,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,13,13,1,3,3,8,1,15,15,128,3,3,128,1,1,13,13,1,768.0,699398400.0,0.0146,128272.0,6.993984,0.042757,2.928562,0.1021121664,299040768
alexnet_tile_conv2d_5_1131313316,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,13,13,1,3,3,16,1,15,15,128,3,3,128,1,1,13,13,1,768.0,695159040.0,0.0196,170582.0,6.95159,0.043018,2.194796,0.136251164,299040768
alexnet_tile_conv2d_5_1131313332,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,13,13,1,3,3,32,1,15,15,128,3,3,128,1,1,13,13,1,768.0,843081216.0,0.0137,116297.0,8.430812,0.03547,2.589051,0.1155021244,299040768
alexnet_tile_conv2d_5_1131313364,1,1,1,15,15,384,3,3,384,256,1,13,13,256,1,13,13,1,3,3,64,1,15,15,128,3,3,128,1,1,13,13,1,768.0,841761792.0,0.0137,115782.0,8.417618,0.035526,2.593139,0.1153213666,299040768
