configuration,strides,dilation,input_batch,input_width,input_height,input_channel,kernel_width,kernel_height,kernel_input_channel,kernel_multiplier,output_batch,output_width,output_height,output_channel,output_multiplier,unroll_full,unroll_factor,actual_input_batch,actual_input_width,actual_input_height,actual_input_channel,actual_kernel_width,actual_kernel_height,actual_kernel_input_channels,actual_output_batch,actual_output_width,actual_output_height,actual_output_channel,number_of_tiles,simulation_cycles,total_power,area,runtime_in_s,gflops,gflops_per_watt,energy_consumed,flop_count
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_1_unroll_0_factor_0,1,1,1,114,114,16,3,3,16,1,1,112,112,16,1,0,0,1,114,114,1,3,3,1,1,112,112,1,16.0,5822400.0,0.00397,35181.0,0.058224,0.062048,15.629219,0.00023114928,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_1_unroll_1_factor_0,1,1,1,114,114,16,3,3,16,1,1,112,112,16,1,1,0,1,114,114,1,3,3,1,1,112,112,1,16.0,5822400.0,0.00387,35648.0,0.058224,0.062048,16.033075,0.00022532688,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_1_unroll_2_factor_0,1,1,1,114,114,16,3,3,16,1,1,112,112,16,1,2,0,1,114,114,1,3,3,1,1,112,112,1,16.0,5824192.0,0.00373,34785.0,0.058242,0.062029,16.629759,0.00021724266,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_1_unroll_3_factor_0,1,1,1,114,114,16,3,3,16,1,1,112,112,16,1,3,0,1,114,114,1,3,3,1,1,112,112,1,16.0,5824192.0,0.00371,34790.0,0.058242,0.062029,16.719407,0.00021607782,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_2_unroll_0_factor_0,2,1,1,113,113,64,3,3,64,1,1,56,56,64,1,0,0,1,113,113,1,3,3,1,1,56,56,1,64.0,5824768.0,0.00373,34753.0,0.058248,0.062022,16.627882,0.00021726504,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_2_unroll_1_factor_0,2,1,1,113,113,64,3,3,64,1,1,56,56,64,1,1,0,1,113,113,1,3,3,1,1,56,56,1,64.0,5824768.0,0.00392,35857.0,0.058248,0.062022,15.821939,0.00022833216,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_2_unroll_2_factor_0,2,1,1,113,113,64,3,3,64,1,1,56,56,64,1,2,0,1,113,113,1,3,3,1,1,56,56,1,64.0,5828352.0,0.00381,35028.0,0.058284,0.061984,16.268766,0.00022206204,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_2_unroll_3_factor_0,2,1,1,113,113,64,3,3,64,1,1,56,56,64,1,3,0,1,113,113,1,3,3,1,1,56,56,1,64.0,5828352.0,0.0038,35027.0,0.058284,0.061984,16.311579,0.0002214792,3612672
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_0_factor_0,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,0,0,1,58,58,24,3,3,24,1,56,56,24,3.0,8815470.0,0.00372,36433.0,0.088155,0.046104,12.393548,0.0003279366,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_1_factor_0,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,1,0,1,58,58,24,3,3,24,1,56,56,24,3.0,8815470.0,0.00369,34804.0,0.088155,0.046104,12.494309,0.00032529195,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_2_factor_0,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,2,0,1,58,58,24,3,3,24,1,56,56,24,3.0,8815470.0,0.0037,34751.0,0.088155,0.046104,12.460541,0.0003261735,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_3_factor_4,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,3,4,1,58,58,24,3,3,24,1,56,56,24,3.0,5428590.0,0.00922,87293.0,0.054286,0.074867,8.120065,0.00050051692,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_3_factor_8,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,3,8,1,58,58,24,3,3,24,1,56,56,24,3.0,4920558.0,0.017,151997.0,0.049206,0.082597,4.858647,0.000836502,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_3_factor_16,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,3,16,1,58,58,24,3,3,24,1,56,56,24,3.0,4683648.0,0.0425,342677.0,0.046836,0.086776,2.041788,0.00199053,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_3_unroll_3_factor_0,1,1,1,58,58,72,3,3,72,1,1,56,56,72,1,3,0,1,58,58,24,3,3,24,1,56,56,24,3.0,2560128.0,0.057,462793.0,0.025601,0.158754,2.785158,0.001459257,4064256
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_0_factor_0,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,0,0,1,59,59,8,5,5,8,1,28,28,8,9.0,5821470.0,0.0074,71165.0,0.058215,0.048482,6.551622,0.000430791,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_1_factor_4,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,1,4,1,59,59,8,5,5,8,1,28,28,8,9.0,5885226.0,0.00256,24911.0,0.058852,0.047958,18.733594,0.00015066112,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_1_factor_0,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,1,0,1,59,59,8,5,5,8,1,28,28,8,9.0,5885226.0,0.00257,24905.0,0.058852,0.047958,18.6607,0.00015124964,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_2_factor_4,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,2,4,1,59,59,8,5,5,8,1,28,28,8,9.0,5828778.0,0.00745,70582.0,0.058288,0.048422,6.499597,0.0004342456,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_2_factor_0,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,2,0,1,59,59,8,5,5,8,1,28,28,8,9.0,5828778.0,0.00753,70148.0,0.058288,0.048422,6.430544,0.00043890864,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_3_factor_4,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,3,4,1,59,59,8,5,5,8,1,28,28,8,9.0,3627306.0,0.0191,167340.0,0.036273,0.07781,4.073822,0.0006928143,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_4_unroll_3_factor_0,2,1,1,59,59,72,5,5,72,1,1,28,28,72,1,3,0,1,59,59,8,5,5,8,1,28,28,8,9.0,1875312.0,0.0476,386160.0,0.018753,0.150504,3.161849,0.0008926428,2822400
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_0_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,0,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00772,68459.0,0.097146,0.048422,6.27228,0.00074996712,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_1_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,1,4,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00707,65333.0,0.097146,0.048422,6.848939,0.00068682222,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_1_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,1,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00703,66099.0,0.097146,0.048422,6.887909,0.00068293638,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_2_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,2,4,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00737,67133.0,0.097146,0.048422,6.570149,0.00071596602,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_2_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,2,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00753,67255.0,0.097146,0.048422,6.430544,0.00073150938,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_3_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,3,4,1,32,32,8,5,5,8,1,28,28,8,15.0,6045510.0,0.0184,162618.0,0.060455,0.07781,4.228804,0.001112372,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_5_unroll_3_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,3,0,1,32,32,8,5,5,8,1,28,28,8,15.0,3125520.0,0.0475,378087.0,0.031255,0.150504,3.168505,0.0014846125,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_0_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,0,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00741,68849.0,0.097146,0.048422,6.534683,0.00071985186,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_1_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,1,4,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00751,65874.0,0.097146,0.048422,6.44767,0.00072956646,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_1_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,1,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.0073,65381.0,0.097146,0.048422,6.633151,0.0007091658,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_2_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,2,4,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.00753,67337.0,0.097146,0.048422,6.430544,0.00073150938,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_2_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,2,0,1,32,32,8,5,5,8,1,28,28,8,15.0,9714630.0,0.0075,67210.0,0.097146,0.048422,6.456267,0.000728595,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_3_factor_4,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,3,4,1,32,32,8,5,5,8,1,28,28,8,15.0,6045510.0,0.0185,164699.0,0.060455,0.07781,4.205946,0.0011184175,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_6_unroll_3_factor_0,1,1,1,32,32,120,5,5,120,1,1,28,28,120,1,3,0,1,32,32,8,5,5,8,1,28,28,8,15.0,3125520.0,0.0475,375383.0,0.031255,0.150504,3.168505,0.0014846125,4704000
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_0_factor_0,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,0,0,1,29,29,30,3,3,30,1,14,14,30,8.0,1836256.0,0.004,37999.0,0.018363,0.04611,11.5275,7.3452e-05,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_1_factor_0,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,1,0,1,29,29,30,3,3,30,1,14,14,30,8.0,1836256.0,0.00394,37870.0,0.018363,0.04611,11.703046,7.235022e-05,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_2_factor_0,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,2,0,1,29,29,30,3,3,30,1,14,14,30,8.0,1836256.0,0.00393,37890.0,0.018363,0.04611,11.732824,7.216659e-05,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_3_factor_4,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,3,4,1,29,29,30,3,3,30,1,14,14,30,8.0,1347184.0,0.0148,125611.0,0.013472,0.06285,4.246622,0.0001993856,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_3_factor_8,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,3,8,1,29,29,30,3,3,30,1,14,14,30,8.0,1441120.0,0.0202,170513.0,0.014411,0.058755,2.908663,0.0002911022,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_3_factor_16,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,3,16,1,29,29,30,3,3,30,1,14,14,30,8.0,1152080.0,0.0431,356051.0,0.011521,0.073494,1.705197,0.0004965551,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_7_unroll_3_factor_0,2,1,1,29,29,240,3,3,240,1,1,14,14,240,1,3,0,1,29,29,30,3,3,30,1,14,14,30,8.0,542128.0,0.0728,599745.0,0.005421,0.156193,2.145508,0.0003946488,846720
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_8_unroll_0_factor_0,1,1,1,16,16,200,3,3,200,1,1,14,14,200,1,0,0,1,16,16,25,3,3,25,1,14,14,25,8.0,1530496.0,0.00397,37638.0,0.015305,0.046103,11.612846,6.076085e-05,705600
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_8_unroll_1_factor_0,1,1,1,16,16,200,3,3,200,1,1,14,14,200,1,1,0,1,16,16,25,3,3,25,1,14,14,25,8.0,1530496.0,0.00372,35521.0,0.015305,0.046103,12.39328,5.69346e-05,705600
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_8_unroll_2_factor_0,1,1,1,16,16,200,3,3,200,1,1,14,14,200,1,2,0,1,16,16,25,3,3,25,1,14,14,25,8.0,1530496.0,0.00388,36327.0,0.015305,0.046103,11.882216,5.93834e-05,705600
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_8_unroll_3_factor_4,1,1,1,16,16,200,3,3,200,1,1,14,14,200,1,3,4,1,16,16,25,3,3,25,1,14,14,25,8.0,1514896.0,0.0144,119012.0,0.015149,0.046577,3.234514,0.0002181456,705600
mobilenetv3_large_unroll_depthwise_conv2d_multiplier_8_unroll_3_factor_8,1,1,1,16,16,200,3,3,200,1,1,14,14,200,1,3,8,1,16,16,25,3,3,25,1,14,14,25,8.0,1514896.0,0.0237,196842.0,0.015149,0.046577,1.965274,0.0003590313,705600
