configuration,strides,dilation,input_batch,input_width,input_height,input_channel,kernel_width,kernel_height,kernel_input_channel,kernel_multiplier,output_batch,output_width,output_height,output_channel,output_multiplier,tiled_output_batch,tiled_output_width,tiled_output_height,tiled_input_channel,tiled_kernel_width,tiled_kernel_height,actual_input_batch,actual_input_width,actual_input_height,actual_input_channel,actual_kernel_width,actual_kernel_height,actual_kernel_input_channels,actual_output_batch,actual_output_width,actual_output_height,actual_output_channel,number_of_tiles,simulation_cycles,total_power,area,runtime_in_s,gflops,gflops_per_watt,energy_consumed,flop_count
mobilenetv3_small_tile_depthwise_conv2d_multiplier_1_000000,2,1,1,113,113,16,3,3,16,1,1,56,56,16,1,0,0,0,0,0,0,1,113,113,1,3,3,1,1,56,56,1,16.0,2680752.0,0.00804,65669.0,0.026808,0.03369,4.190299,0.00021553632,903168
mobilenetv3_small_tile_depthwise_conv2d_multiplier_1_144133,2,1,1,113,113,16,3,3,16,1,1,56,56,16,1,1,4,4,1,3,3,1,113,113,1,3,3,1,1,56,56,1,16.0,2707344.0,0.00767,62744.0,0.027073,0.03336,4.349413,0.00020764991,903168
mobilenetv3_small_tile_depthwise_conv2d_multiplier_1_188133,2,1,1,113,113,16,3,3,16,1,1,56,56,16,1,1,8,8,1,3,3,1,113,113,1,3,3,1,1,56,56,1,16.0,2692336.0,0.00756,62914.0,0.026923,0.033546,4.437302,0.00020353788,903168
mobilenetv3_small_tile_depthwise_conv2d_multiplier_1_11616133,2,1,1,113,113,16,3,3,16,1,1,56,56,16,1,1,16,16,1,3,3,1,113,113,1,3,3,1,1,56,56,1,16.0,2690224.0,0.00797,64833.0,0.026902,0.033573,4.212422,0.00021440894,903168
mobilenetv3_small_tile_depthwise_conv2d_multiplier_1_13232133,2,1,1,113,113,16,3,3,16,1,1,56,56,16,1,1,32,32,1,3,3,1,113,113,1,3,3,1,1,56,56,1,16.0,2682512.0,0.00968,76745.0,0.026825,0.033669,3.478202,0.000259666,903168
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_000000,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,0,0,0,0,0,0,1,57,57,8,3,3,8,1,28,28,8,9.0,2949318.0,0.013,107069.0,0.029493,0.034451,2.650077,0.000383409,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_144433,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,4,4,4,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2978676.0,0.0133,110727.0,0.029787,0.034111,2.564737,0.0003961671,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_144833,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,4,4,8,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2960154.0,0.0131,110486.0,0.029602,0.034324,2.620153,0.0003877862,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_188433,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,8,8,4,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2977038.0,0.0143,112763.0,0.02977,0.03413,2.386713,0.000425711,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_188833,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,8,8,8,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2959470.0,0.0135,111279.0,0.029595,0.034332,2.543111,0.0003995325,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_11616433,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,16,16,4,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2972376.0,0.013,107194.0,0.029724,0.034183,2.629462,0.000386412,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_11616833,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,16,16,8,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2957184.0,0.0133,108925.0,0.029572,0.034359,2.583383,0.0003933076,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_2_12828433,2,1,1,57,57,72,3,3,72,1,1,28,28,72,1,1,28,28,4,3,3,1,57,57,8,3,3,8,1,28,28,8,9.0,2956644.0,0.0132,107259.0,0.029566,0.034366,2.603485,0.0003902712,1016064
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_000000,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,0,0,0,0,0,0,1,30,30,22,3,3,22,1,28,28,22,4.0,3140684.0,0.0192,167218.0,0.031407,0.039541,2.059427,0.0006030144,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_144433,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,4,4,4,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3185876.0,0.0199,175101.0,0.031859,0.03898,1.958794,0.0006339941,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_144833,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,4,4,8,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3161768.0,0.0198,173846.0,0.031618,0.039277,1.983687,0.0006260364,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_1441633,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,4,4,16,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3153732.0,0.0198,172404.0,0.031537,0.039378,1.988788,0.0006244326,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_1442233,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,4,4,22,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3145500.0,0.0197,171812.0,0.031455,0.03948,2.004061,0.0006196635,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_188433,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,8,8,4,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3183980.0,0.0198,175395.0,0.03184,0.039003,1.969848,0.000630432,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_188833,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,8,8,8,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3160748.0,0.02,175648.0,0.031607,0.039291,1.96455,0.00063214,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_1881633,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,8,8,16,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3153004.0,0.0199,173459.0,0.03153,0.039386,1.979196,0.000627447,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_1882233,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,8,8,22,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3145196.0,0.0197,172386.0,0.031452,0.039484,2.004264,0.0006196044,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_11616433,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,16,16,4,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3177876.0,0.0198,170349.0,0.031779,0.039078,1.973636,0.0006292242,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_11616833,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,16,16,8,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3157668.0,0.0197,170835.0,0.031577,0.039328,1.996345,0.0006220669,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_116161633,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,16,16,16,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3150932.0,0.0195,168054.0,0.031509,0.039413,2.021179,0.0006144255,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_116162233,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,16,16,22,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3144180.0,0.0197,169150.0,0.031442,0.039497,2.004924,0.0006194074,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_12828433,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,28,28,4,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3175764.0,0.019,170407.0,0.031758,0.039104,2.058105,0.000603402,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_12828833,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,28,28,8,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3156600.0,0.0194,171193.0,0.031566,0.039342,2.027938,0.0006123804,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_3_128281633,1,1,1,30,30,88,3,3,88,1,1,28,28,88,1,1,28,28,16,3,3,1,30,30,22,3,3,22,1,28,28,22,4.0,3143940.0,0.0191,167542.0,0.031439,0.0395,2.068063,0.0006004849,1241856
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_000000,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,0,0,0,0,0,0,1,31,31,32,5,5,32,1,14,14,32,3.0,2472504.0,0.0129,108040.0,0.024725,0.038051,2.94969,0.0003189525,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_144433,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,4,4,4,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,3465342.0,0.00968,87071.0,0.034653,0.027149,2.804649,0.00033544104,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_144833,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,4,4,8,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2835774.0,0.00918,85584.0,0.028358,0.033176,3.613943,0.00026032644,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1441633,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,4,4,16,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2823198.0,0.00899,84170.0,0.028232,0.033324,3.706785,0.00025380568,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1443233,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,4,4,32,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2816862.0,0.00907,84590.0,0.028169,0.033398,3.682249,0.00025549283,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_188433,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,4,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,3456372.0,0.00931,83438.0,0.034564,0.027219,2.923631,0.00032179084,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_188833,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,8,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2832228.0,0.00937,81118.0,0.028322,0.033218,3.545144,0.00026537714,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1881633,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,16,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2821404.0,0.00857,79108.0,0.028214,0.033345,3.890898,0.00024179398,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1883233,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,32,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2815980.0,0.00915,79544.0,0.02816,0.033409,3.651257,0.000257664,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_188455,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,4,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2482740.0,0.0128,109182.0,0.024827,0.037894,2.960469,0.0003177856,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_188855,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,8,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2477316.0,0.0131,109361.0,0.024773,0.037977,2.899008,0.0003245263,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1881655,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,16,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2474604.0,0.013,108157.0,0.024746,0.038018,2.924462,0.000321698,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_1883255,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,8,8,32,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2473236.0,0.0129,108288.0,0.024732,0.03804,2.948837,0.0003190428,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_11414433,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,4,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,3451818.0,0.00938,83252.0,0.034518,0.027255,2.90565,0.00032377884,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_11414833,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,8,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2820678.0,0.00895,81187.0,0.028207,0.033353,3.726592,0.00025245265,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_114141633,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,16,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2815620.0,0.00866,79345.0,0.028156,0.033414,3.85843,0.00024383096,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_114143233,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,32,3,3,1,31,31,32,5,5,32,1,14,14,32,3.0,2813088.0,0.00852,78864.0,0.028131,0.033444,3.925352,0.00023967612,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_11414455,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,4,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2476938.0,0.0132,110444.0,0.024769,0.037983,2.8775,0.0003269508,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_11414855,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,8,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2474406.0,0.013,109661.0,0.024744,0.038021,2.924692,0.000321672,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_4_114141655,2,1,1,31,31,96,5,5,96,1,1,14,14,96,1,1,14,14,16,5,5,1,31,31,32,5,5,32,1,14,14,32,3.0,2473140.0,0.0127,107762.0,0.024731,0.038041,2.995354,0.0003140837,940800
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_000000,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,0,0,0,0,0,0,1,18,18,30,5,5,30,1,14,14,30,8.0,5565400.0,0.0139,120068.0,0.055654,0.042261,3.04036,0.0007735906,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_144433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6594920.0,0.00988,92949.0,0.065949,0.035664,3.609717,0.00065157612,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_144833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6502760.0,0.00984,92683.0,0.065028,0.036169,3.675711,0.00063987552,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1441633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6444136.0,0.00959,91574.0,0.064441,0.036499,3.805944,0.00061798919,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1443033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6427240.0,0.00952,90022.0,0.064272,0.036594,3.843908,0.00061186944,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_188433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6576120.0,0.0094,88212.0,0.065761,0.035766,3.804894,0.0006181534,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_188833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6493304.0,0.00927,87399.0,0.064933,0.036222,3.907443,0.00060192891,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1881633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6439352.0,0.00903,85293.0,0.064394,0.036525,4.04485,0.00058147782,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1883033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6424888.0,0.00899,85449.0,0.064249,0.036608,4.07208,0.00057759851,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_188455,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,4,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5605240.0,0.0147,123389.0,0.056052,0.041961,2.85449,0.0008239644,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_188855,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,8,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5584504.0,0.0149,122941.0,0.055845,0.042117,2.826644,0.0008320905,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1881655,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,16,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5571000.0,0.0143,120537.0,0.05571,0.042219,2.952378,0.000796653,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_1883055,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,30,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5567352.0,0.014,120616.0,0.055674,0.042246,3.017571,0.000779436,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_11414433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6564744.0,0.00941,88029.0,0.065647,0.035828,3.807439,0.00061773827,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_11414833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6487592.0,0.00941,88121.0,0.064876,0.036254,3.85271,0.00061048316,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_114141633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6423928.0,0.00899,85302.0,0.064239,0.036613,4.072636,0.00057750861,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_114143033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6417176.0,0.00946,84927.0,0.064172,0.036651,3.874313,0.00060706712,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_11414455,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,4,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5602312.0,0.0142,122465.0,0.056023,0.041983,2.956549,0.0007955266,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_11414855,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,8,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5583016.0,0.0143,121638.0,0.05583,0.042128,2.946014,0.000798369,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_5_114141655,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,16,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5567096.0,0.0139,118801.0,0.055671,0.042248,3.039424,0.0007738269,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_000000,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,0,0,0,0,0,0,1,18,18,30,5,5,30,1,14,14,30,8.0,5565400.0,0.0145,121176.0,0.055654,0.042261,2.914552,0.000806983,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_144433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6594920.0,0.00989,92695.0,0.065949,0.035664,3.606067,0.00065223561,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_144833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6502760.0,0.00986,92654.0,0.065028,0.036169,3.668256,0.00064117608,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1441633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6444136.0,0.00958,91548.0,0.064441,0.036499,3.809916,0.00061734478,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1443033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,4,4,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6427240.0,0.00952,90022.0,0.064272,0.036594,3.843908,0.00061186944,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_188433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6576120.0,0.00932,88010.0,0.065761,0.035766,3.837554,0.00061289252,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_188833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6493304.0,0.00927,87399.0,0.064933,0.036222,3.907443,0.00060192891,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1881633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6439352.0,0.00903,85293.0,0.064394,0.036525,4.04485,0.00058147782,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1883033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6424888.0,0.00899,85449.0,0.064249,0.036608,4.07208,0.00057759851,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_188455,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,4,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5605240.0,0.0147,123269.0,0.056052,0.041961,2.85449,0.0008239644,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_188855,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,8,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5584504.0,0.015,123437.0,0.055845,0.042117,2.8078,0.000837675,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1881655,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,16,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5571000.0,0.014,121020.0,0.05571,0.042219,3.015643,0.00077994,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_1883055,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,8,8,30,5,5,1,18,18,30,5,5,30,1,14,14,30,8.0,5567352.0,0.014,120439.0,0.055674,0.042246,3.017571,0.000779436,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_11414433,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,4,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6564744.0,0.00941,88029.0,0.065647,0.035828,3.807439,0.00061773827,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_11414833,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,8,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6487592.0,0.00941,88121.0,0.064876,0.036254,3.85271,0.00061048316,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_114141633,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,16,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6423928.0,0.00899,85302.0,0.064239,0.036613,4.072636,0.00057750861,2352000
mobilenetv3_small_tile_depthwise_conv2d_multiplier_6_114143033,1,1,1,18,18,240,5,5,240,1,1,14,14,240,1,1,14,14,30,3,3,1,18,18,30,5,5,30,1,14,14,30,8.0,6417176.0,0.00946,84927.0,0.064172,0.036651,3.874313,0.00060706712,2352000
