configuration,input_batch,input_width,input_height,weight_batch,weight_width,weight_height,output_batch,output_width,output_height,tiled_output_batch,tiled_output_width,tiled_output_height,tiled_kernel_width,actual_input_batch,actual_input_width,actual_input_height,actual_weight_batch,actual_weight_width,actual_weight_height,actual_output_batch,actual_output_width,actual_output_height,number_of_tiles,simulation_cycles,total_power,area,runtime_in_s,gflops,gflops_per_watt,energy_consumed,flop_count
vgg16_tile_matmul_1_0000,1,1,25088,1,25088,4096,1,1,4096,0,0,0,0,1,1,128,1,128,128,1,1,128,6272.0,865467008.0,0.00439,34384.0,8.65467,0.023747,5.409339,0.0379940013,205520896
vgg16_tile_matmul_1_1144,1,1,25088,1,25088,4096,1,1,4096,1,1,4,4,1,1,128,1,128,128,1,1,128,6272.0,633271296.0,0.00775,67872.0,6.332713,0.032454,4.187613,0.04907852575,205520896
vgg16_tile_matmul_1_1148,1,1,25088,1,25088,4096,1,1,4096,1,1,4,8,1,1,128,1,128,128,1,1,128,6272.0,633271296.0,0.0101,87363.0,6.332713,0.032454,3.213267,0.0639604013,205520896
vgg16_tile_matmul_1_11416,1,1,25088,1,25088,4096,1,1,4096,1,1,4,16,1,1,128,1,128,128,1,1,128,6272.0,710341632.0,0.0142,123237.0,7.103416,0.028933,2.037535,0.1008685072,205520896
vgg16_tile_matmul_1_11432,1,1,25088,1,25088,4096,1,1,4096,1,1,4,32,1,1,128,1,128,128,1,1,128,6272.0,968848384.0,0.00545,48528.0,9.688484,0.021213,3.892294,0.0528022378,205520896
vgg16_tile_matmul_1_11464,1,1,25088,1,25088,4096,1,1,4096,1,1,4,64,1,1,128,1,128,128,1,1,128,6272.0,967242752.0,0.00668,59018.0,9.672428,0.021248,3.180838,0.06461181904,205520896
vgg16_tile_matmul_1_114128,1,1,25088,1,25088,4096,1,1,4096,1,1,4,128,1,1,128,1,128,128,1,1,128,6272.0,967844864.0,0.00526,46210.0,9.678449,0.021235,4.037072,0.05090864174,205520896
vgg16_tile_matmul_1_1184,1,1,25088,1,25088,4096,1,1,4096,1,1,8,4,1,1,128,1,128,128,1,1,128,6272.0,856855552.0,0.00543,45972.0,8.568556,0.023985,4.417127,0.04652725908,205520896
vgg16_tile_matmul_1_1188,1,1,25088,1,25088,4096,1,1,4096,1,1,8,8,1,1,128,1,128,128,1,1,128,6272.0,815109120.0,0.00629,54129.0,8.151091,0.025214,4.008585,0.05127036239,205520896
vgg16_tile_matmul_1_11816,1,1,25088,1,25088,4096,1,1,4096,1,1,8,16,1,1,128,1,128,128,1,1,128,6272.0,794235904.0,0.0084,68032.0,7.942359,0.025877,3.080595,0.0667158156,205520896
vgg16_tile_matmul_1_11832,1,1,25088,1,25088,4096,1,1,4096,1,1,8,32,1,1,128,1,128,128,1,1,128,6272.0,967945216.0,0.00751,66323.0,9.679452,0.021233,2.827297,0.07269268452,205520896
vgg16_tile_matmul_1_11864,1,1,25088,1,25088,4096,1,1,4096,1,1,8,64,1,1,128,1,128,128,1,1,128,6272.0,969249792.0,0.0107,88469.0,9.692498,0.021204,1.981682,0.1037097286,205520896
vgg16_tile_matmul_1_118128,1,1,25088,1,25088,4096,1,1,4096,1,1,8,128,1,1,128,1,128,128,1,1,128,6272.0,967644160.0,0.00695,60798.0,9.676442,0.021239,3.055971,0.0672512719,205520896
vgg16_tile_matmul_1_11164,1,1,25088,1,25088,4096,1,1,4096,1,1,16,4,1,1,128,1,128,128,1,1,128,6272.0,847121408.0,0.00544,46347.0,8.471214,0.024261,4.459743,0.04608340416,205520896
vgg16_tile_matmul_1_11168,1,1,25088,1,25088,4096,1,1,4096,1,1,16,8,1,1,128,1,128,128,1,1,128,6272.0,806980608.0,0.00629,53893.0,8.069806,0.025468,4.048967,0.05075907974,205520896
vgg16_tile_matmul_1_111616,1,1,25088,1,25088,4096,1,1,4096,1,1,16,16,1,1,128,1,128,128,1,1,128,6272.0,786910208.0,0.00849,68426.0,7.869102,0.026117,3.076207,0.06680867598,205520896
vgg16_tile_matmul_1_111632,1,1,25088,1,25088,4096,1,1,4096,1,1,16,32,1,1,128,1,128,128,1,1,128,6272.0,978783232.0,0.00595,52147.0,9.787832,0.020998,3.529076,0.0582376004,205520896
vgg16_tile_matmul_1_111664,1,1,25088,1,25088,4096,1,1,4096,1,1,16,64,1,1,128,1,128,128,1,1,128,6272.0,869600256.0,0.00469,40666.0,8.696003,0.023634,5.039232,0.04078425407,205520896
vgg16_tile_matmul_1_1116128,1,1,25088,1,25088,4096,1,1,4096,1,1,16,128,1,1,128,1,128,128,1,1,128,6272.0,969049088.0,0.00807,70028.0,9.690491,0.021209,2.628129,0.07820226237,205520896
vgg16_tile_matmul_1_11324,1,1,25088,1,25088,4096,1,1,4096,1,1,32,4,1,1,128,1,128,128,1,1,128,6272.0,842254336.0,0.00547,45722.0,8.422543,0.024401,4.460878,0.04607131021,205520896
vgg16_tile_matmul_1_11328,1,1,25088,1,25088,4096,1,1,4096,1,1,32,8,1,1,128,1,128,128,1,1,128,6272.0,802916352.0,0.00655,53665.0,8.029164,0.025597,3.907939,0.0525910242,205520896
vgg16_tile_matmul_1_113216,1,1,25088,1,25088,4096,1,1,4096,1,1,32,16,1,1,128,1,128,128,1,1,128,6272.0,783247360.0,0.00833,68101.0,7.832474,0.02624,3.15006,0.06524450842,205520896
vgg16_tile_matmul_1_113232,1,1,25088,1,25088,4096,1,1,4096,1,1,32,32,1,1,128,1,128,128,1,1,128,6272.0,978733056.0,0.00585,52193.0,9.787331,0.020999,3.589573,0.05725588635,205520896
vgg16_tile_matmul_1_113264,1,1,25088,1,25088,4096,1,1,4096,1,1,32,64,1,1,128,1,128,128,1,1,128,6272.0,972260352.0,0.00817,69805.0,9.722604,0.021138,2.587271,0.07943367468,205520896
vgg16_tile_matmul_1_1132128,1,1,25088,1,25088,4096,1,1,4096,1,1,32,128,1,1,128,1,128,128,1,1,128,6272.0,969049088.0,0.00563,49740.0,9.690491,0.021209,3.76714,0.05455746433,205520896
vgg16_tile_matmul_1_11644,1,1,25088,1,25088,4096,1,1,4096,1,1,64,4,1,1,128,1,128,128,1,1,128,6272.0,839795712.0,0.00676,55927.0,8.397957,0.024473,3.620266,0.05677018932,205520896
vgg16_tile_matmul_1_11648,1,1,25088,1,25088,4096,1,1,4096,1,1,64,8,1,1,128,1,128,128,1,1,128,6272.0,800859136.0,0.00865,70895.0,8.008591,0.025663,2.966821,0.06927431215,205520896
vgg16_tile_matmul_1_116416,1,1,25088,1,25088,4096,1,1,4096,1,1,64,16,1,1,128,1,128,128,1,1,128,6272.0,781390848.0,0.0128,100317.0,7.813908,0.026302,2.054844,0.1000180224,205520896
vgg16_tile_matmul_1_116432,1,1,25088,1,25088,4096,1,1,4096,1,1,64,32,1,1,128,1,128,128,1,1,128,6272.0,978682880.0,0.00799,70113.0,9.786829,0.021,2.628285,0.07819676371,205520896
vgg16_tile_matmul_1_116464,1,1,25088,1,25088,4096,1,1,4096,1,1,64,64,1,1,128,1,128,128,1,1,128,6272.0,972260352.0,0.00566,49986.0,9.722604,0.021138,3.734629,0.05502993864,205520896
vgg16_tile_matmul_1_1164128,1,1,25088,1,25088,4096,1,1,4096,1,1,64,128,1,1,128,1,128,128,1,1,128,6272.0,866288640.0,0.00442,38902.0,8.662886,0.023724,5.367421,0.03828995612,205520896
vgg16_tile_matmul_1_111284,1,1,25088,1,25088,4096,1,1,4096,1,1,128,4,1,1,128,1,128,128,1,1,128,6272.0,838591488.0,0.00525,44965.0,8.385915,0.024508,4.66819,0.04402605375,205520896
vgg16_tile_matmul_1_111288,1,1,25088,1,25088,4096,1,1,4096,1,1,128,8,1,1,128,1,128,128,1,1,128,6272.0,799855616.0,0.00616,52270.0,7.998556,0.025695,4.171266,0.04927110496,205520896
vgg16_tile_matmul_1_1112816,1,1,25088,1,25088,4096,1,1,4096,1,1,128,16,1,1,128,1,128,128,1,1,128,6272.0,780487680.0,0.00806,66891.0,7.804877,0.026332,3.266998,0.06290730862,205520896
vgg16_tile_matmul_1_1112832,1,1,25088,1,25088,4096,1,1,4096,1,1,128,32,1,1,128,1,128,128,1,1,128,6272.0,978682880.0,0.0056,49552.0,9.786829,0.021,3.75,0.0548062424,205520896
vgg16_tile_matmul_1_1112864,1,1,25088,1,25088,4096,1,1,4096,1,1,128,64,1,1,128,1,128,128,1,1,128,6272.0,869499904.0,0.00449,38809.0,8.694999,0.023637,5.264365,0.03904054551,205520896
vgg16_tile_matmul_2_0000,1,1,4096,1,4096,4096,1,1,4096,0,0,0,0,1,1,128,1,128,128,1,1,128,1024.0,141300736.0,0.00438,34314.0,1.413007,0.023747,5.421689,0.00618897066,33554432
vgg16_tile_matmul_2_1144,1,1,4096,1,4096,4096,1,1,4096,1,1,4,4,1,1,128,1,128,128,1,1,128,1024.0,103391232.0,0.00772,68197.0,1.033912,0.032454,4.203886,0.00798180064,33554432
vgg16_tile_matmul_2_1148,1,1,4096,1,4096,4096,1,1,4096,1,1,4,8,1,1,128,1,128,128,1,1,128,1024.0,103391232.0,0.00998,87166.0,1.033912,0.032454,3.251904,0.01031844176,33554432
vgg16_tile_matmul_2_11416,1,1,4096,1,4096,4096,1,1,4096,1,1,4,16,1,1,128,1,128,128,1,1,128,1024.0,115974144.0,0.0143,123904.0,1.159741,0.028933,2.023287,0.0165842963,33554432
vgg16_tile_matmul_2_11432,1,1,4096,1,4096,4096,1,1,4096,1,1,4,32,1,1,128,1,128,128,1,1,128,1024.0,158179328.0,0.00545,48528.0,1.581793,0.021213,3.892294,0.00862077185,33554432
vgg16_tile_matmul_2_11464,1,1,4096,1,4096,4096,1,1,4096,1,1,4,64,1,1,128,1,128,128,1,1,128,1024.0,157917184.0,0.00668,59018.0,1.579172,0.021248,3.180838,0.01054886896,33554432
vgg16_tile_matmul_2_114128,1,1,4096,1,4096,4096,1,1,4096,1,1,4,128,1,1,128,1,128,128,1,1,128,1024.0,158015488.0,0.00526,46210.0,1.580155,0.021235,4.037072,0.0083116153,33554432
vgg16_tile_matmul_2_1184,1,1,4096,1,4096,4096,1,1,4096,1,1,8,4,1,1,128,1,128,128,1,1,128,1024.0,139894784.0,0.00543,45972.0,1.398948,0.023985,4.417127,0.00759628764,33554432
vgg16_tile_matmul_2_1188,1,1,4096,1,4096,4096,1,1,4096,1,1,8,8,1,1,128,1,128,128,1,1,128,1024.0,133079040.0,0.00629,54129.0,1.33079,0.025214,4.008585,0.0083706691,33554432
vgg16_tile_matmul_2_11816,1,1,4096,1,4096,4096,1,1,4096,1,1,8,16,1,1,128,1,128,128,1,1,128,1024.0,129671168.0,0.00862,68583.0,1.296712,0.025877,3.001972,0.01117765744,33554432
vgg16_tile_matmul_2_11832,1,1,4096,1,4096,4096,1,1,4096,1,1,8,32,1,1,128,1,128,128,1,1,128,1024.0,158031872.0,0.00751,66323.0,1.580319,0.021233,2.827297,0.01186819569,33554432
vgg16_tile_matmul_2_11864,1,1,4096,1,4096,4096,1,1,4096,1,1,8,64,1,1,128,1,128,128,1,1,128,1024.0,158244864.0,0.011,88621.0,1.582449,0.021204,1.927636,0.017406939,33554432
vgg16_tile_matmul_2_118128,1,1,4096,1,4096,4096,1,1,4096,1,1,8,128,1,1,128,1,128,128,1,1,128,1024.0,157982720.0,0.00698,60834.0,1.579827,0.021239,3.042837,0.01102719246,33554432
vgg16_tile_matmul_2_11164,1,1,4096,1,4096,4096,1,1,4096,1,1,16,4,1,1,128,1,128,128,1,1,128,1024.0,138305536.0,0.00541,46175.0,1.383055,0.024261,4.484473,0.00748232755,33554432
vgg16_tile_matmul_2_11168,1,1,4096,1,4096,4096,1,1,4096,1,1,16,8,1,1,128,1,128,128,1,1,128,1024.0,131751936.0,0.00629,53893.0,1.317519,0.025468,4.048967,0.00828719451,33554432
vgg16_tile_matmul_2_111616,1,1,4096,1,4096,4096,1,1,4096,1,1,16,16,1,1,128,1,128,128,1,1,128,1024.0,128475136.0,0.00847,68399.0,1.284751,0.026117,3.083471,0.01088184097,33554432
vgg16_tile_matmul_2_111632,1,1,4096,1,4096,4096,1,1,4096,1,1,16,32,1,1,128,1,128,128,1,1,128,1024.0,159801344.0,0.00595,52147.0,1.598013,0.020998,3.529076,0.00950817735,33554432
vgg16_tile_matmul_2_111664,1,1,4096,1,4096,4096,1,1,4096,1,1,16,64,1,1,128,1,128,128,1,1,128,1024.0,141975552.0,0.00468,40692.0,1.419756,0.023634,5.05,0.00664445808,33554432
vgg16_tile_matmul_2_1116128,1,1,4096,1,4096,4096,1,1,4096,1,1,16,128,1,1,128,1,128,128,1,1,128,1024.0,158212096.0,0.00797,69584.0,1.582121,0.021209,2.661104,0.01260950437,33554432
vgg16_tile_matmul_2_11324,1,1,4096,1,4096,4096,1,1,4096,1,1,32,4,1,1,128,1,128,128,1,1,128,1024.0,137510912.0,0.00547,45722.0,1.375109,0.024401,4.460878,0.00752184623,33554432
vgg16_tile_matmul_2_11328,1,1,4096,1,4096,4096,1,1,4096,1,1,32,8,1,1,128,1,128,128,1,1,128,1024.0,131088384.0,0.00655,53665.0,1.310884,0.025597,3.907939,0.0085862902,33554432
vgg16_tile_matmul_2_113216,1,1,4096,1,4096,4096,1,1,4096,1,1,32,16,1,1,128,1,128,128,1,1,128,1024.0,127877120.0,0.00835,68165.0,1.278771,0.02624,3.142515,0.01067773785,33554432
vgg16_tile_matmul_2_113232,1,1,4096,1,4096,4096,1,1,4096,1,1,32,32,1,1,128,1,128,128,1,1,128,1024.0,159793152.0,0.00585,52193.0,1.597932,0.020999,3.589573,0.0093479022,33554432
vgg16_tile_matmul_2_113264,1,1,4096,1,4096,4096,1,1,4096,1,1,32,64,1,1,128,1,128,128,1,1,128,1024.0,158736384.0,0.00813,69400.0,1.587364,0.021138,2.6,0.01290526932,33554432
vgg16_tile_matmul_2_1132128,1,1,4096,1,4096,4096,1,1,4096,1,1,32,128,1,1,128,1,128,128,1,1,128,1024.0,158212096.0,0.00563,49740.0,1.582121,0.021209,3.76714,0.00890734123,33554432
vgg16_tile_matmul_2_11644,1,1,4096,1,4096,4096,1,1,4096,1,1,64,4,1,1,128,1,128,128,1,1,128,1024.0,137109504.0,0.00676,55927.0,1.371095,0.024473,3.620266,0.0092686022,33554432
vgg16_tile_matmul_2_11648,1,1,4096,1,4096,4096,1,1,4096,1,1,64,8,1,1,128,1,128,128,1,1,128,1024.0,130752512.0,0.00879,70776.0,1.307525,0.025663,2.919568,0.01149314475,33554432
vgg16_tile_matmul_2_116416,1,1,4096,1,4096,4096,1,1,4096,1,1,64,16,1,1,128,1,128,128,1,1,128,1024.0,127574016.0,0.0122,100429.0,1.27574,0.026302,2.155902,0.015564028,33554432
vgg16_tile_matmul_2_116432,1,1,4096,1,4096,4096,1,1,4096,1,1,64,32,1,1,128,1,128,128,1,1,128,1024.0,159784960.0,0.00802,70136.0,1.59785,0.021,2.618454,0.012814757,33554432
vgg16_tile_matmul_2_116464,1,1,4096,1,4096,4096,1,1,4096,1,1,64,64,1,1,128,1,128,128,1,1,128,1024.0,158736384.0,0.00567,49919.0,1.587364,0.021138,3.728042,0.00900035388,33554432
vgg16_tile_matmul_2_1164128,1,1,4096,1,4096,4096,1,1,4096,1,1,64,128,1,1,128,1,128,128,1,1,128,1024.0,141434880.0,0.00442,38902.0,1.414349,0.023724,5.367421,0.00625142258,33554432
vgg16_tile_matmul_2_111284,1,1,4096,1,4096,4096,1,1,4096,1,1,128,4,1,1,128,1,128,128,1,1,128,1024.0,136912896.0,0.00524,44862.0,1.369129,0.024508,4.677099,0.00717423596,33554432
vgg16_tile_matmul_2_111288,1,1,4096,1,4096,4096,1,1,4096,1,1,128,8,1,1,128,1,128,128,1,1,128,1024.0,130588672.0,0.00616,52270.0,1.305887,0.025695,4.171266,0.00804426392,33554432
vgg16_tile_matmul_2_1112816,1,1,4096,1,4096,4096,1,1,4096,1,1,128,16,1,1,128,1,128,128,1,1,128,1024.0,127426560.0,0.00838,66597.0,1.274266,0.026332,3.142243,0.01067834908,33554432
vgg16_tile_matmul_2_1112832,1,1,4096,1,4096,4096,1,1,4096,1,1,128,32,1,1,128,1,128,128,1,1,128,1024.0,159784960.0,0.0056,49552.0,1.59785,0.021,3.75,0.00894796,33554432
vgg16_tile_matmul_2_1112864,1,1,4096,1,4096,4096,1,1,4096,1,1,128,64,1,1,128,1,128,128,1,1,128,1024.0,141959168.0,0.00449,38809.0,1.419592,0.023637,5.264365,0.00637396808,33554432
vgg16_tile_matmul_3_0000,1,1,4096,1,4096,1000,1,1,1000,0,0,0,0,1,1,128,1,128,125,1,1,125,256.0,34511104.0,0.00454,36055.0,0.345111,0.023737,5.228414,0.00156680394,8192000
vgg16_tile_matmul_3_1144,1,1,4096,1,4096,1000,1,1,1000,1,1,4,4,1,1,128,1,128,125,1,1,125,256.0,35244032.0,0.0059,51098.0,0.35244,0.023244,3.939661,0.002079396,8192000
vgg16_tile_matmul_3_1148,1,1,4096,1,4096,1000,1,1,1000,1,1,4,8,1,1,128,1,128,125,1,1,125,256.0,33314816.0,0.00755,62161.0,0.333148,0.02459,3.256954,0.0025152674,8192000
vgg16_tile_matmul_3_11416,1,1,4096,1,4096,1000,1,1,1000,1,1,4,16,1,1,128,1,128,125,1,1,125,256.0,32350208.0,0.00983,84038.0,0.323502,0.025323,2.576094,0.00318002466,8192000
vgg16_tile_matmul_3_11432,1,1,4096,1,4096,1000,1,1,1000,1,1,4,32,1,1,128,1,128,125,1,1,125,256.0,39007488.0,0.00634,55984.0,0.390075,0.021001,3.312461,0.0024730755,8192000
vgg16_tile_matmul_3_11464,1,1,4096,1,4096,1000,1,1,1000,1,1,4,64,1,1,128,1,128,125,1,1,125,256.0,34655488.0,0.00484,43138.0,0.346555,0.023638,4.883884,0.0016773262,8192000
vgg16_tile_matmul_3_114128,1,1,4096,1,4096,1000,1,1,1000,1,1,4,128,1,1,128,1,128,125,1,1,125,256.0,34527488.0,0.00471,37766.0,0.345275,0.023726,5.037367,0.00162624525,8192000
vgg16_tile_matmul_3_1184,1,1,4096,1,4096,1000,1,1,1000,1,1,8,4,1,1,128,1,128,125,1,1,125,256.0,34318336.0,0.00596,51121.0,0.343183,0.023871,4.005201,0.00204537068,8192000
vgg16_tile_matmul_3_1188,1,1,4096,1,4096,1000,1,1,1000,1,1,8,8,1,1,128,1,128,125,1,1,125,256.0,32585728.0,0.00731,62074.0,0.325857,0.02514,3.439124,0.00238201467,8192000
vgg16_tile_matmul_3_11816,1,1,4096,1,4096,1000,1,1,1000,1,1,8,16,1,1,128,1,128,125,1,1,125,256.0,31719424.0,0.0104,84406.0,0.317194,0.025826,2.483269,0.0032988176,8192000
vgg16_tile_matmul_3_11832,1,1,4096,1,4096,1000,1,1,1000,1,1,8,32,1,1,128,1,128,125,1,1,125,256.0,38999296.0,0.00639,56397.0,0.389993,0.021006,3.287324,0.00249205527,8192000
vgg16_tile_matmul_3_11864,1,1,4096,1,4096,1000,1,1,1000,1,1,8,64,1,1,128,1,128,125,1,1,125,256.0,34647296.0,0.00492,43478.0,0.346473,0.023644,4.805691,0.00170464716,8192000
vgg16_tile_matmul_3_118128,1,1,4096,1,4096,1000,1,1,1000,1,1,8,128,1,1,128,1,128,125,1,1,125,256.0,34519296.0,0.0049,37701.0,0.345193,0.023732,4.843265,0.0016914457,8192000
vgg16_tile_matmul_3_11164,1,1,4096,1,4096,1000,1,1,1000,1,1,16,4,1,1,128,1,128,125,1,1,125,256.0,33855488.0,0.0059,50978.0,0.338555,0.024197,4.101186,0.0019974745,8192000
vgg16_tile_matmul_3_11168,1,1,4096,1,4096,1000,1,1,1000,1,1,16,8,1,1,128,1,128,125,1,1,125,256.0,32221184.0,0.00728,62050.0,0.322212,0.025424,3.492308,0.00234570336,8192000
vgg16_tile_matmul_3_111616,1,1,4096,1,4096,1000,1,1,1000,1,1,16,16,1,1,128,1,128,125,1,1,125,256.0,31404032.0,0.00993,84906.0,0.31404,0.026086,2.626989,0.0031184172,8192000
vgg16_tile_matmul_3_111632,1,1,4096,1,4096,1000,1,1,1000,1,1,16,32,1,1,128,1,128,125,1,1,125,256.0,38995200.0,0.0063,55879.0,0.389952,0.021008,3.334603,0.0024566976,8192000
vgg16_tile_matmul_3_111664,1,1,4096,1,4096,1000,1,1,1000,1,1,16,64,1,1,128,1,128,125,1,1,125,256.0,34643200.0,0.00485,42960.0,0.346432,0.023647,4.87567,0.0016801952,8192000
vgg16_tile_matmul_3_1116128,1,1,4096,1,4096,1000,1,1,1000,1,1,16,128,1,1,128,1,128,125,1,1,125,256.0,34515200.0,0.0049,38189.0,0.345152,0.023734,4.843673,0.0016912448,8192000
vgg16_tile_matmul_3_11324,1,1,4096,1,4096,1000,1,1,1000,1,1,32,4,1,1,128,1,128,125,1,1,125,256.0,33624064.0,0.00578,50911.0,0.336241,0.024363,4.215052,0.00194347298,8192000
vgg16_tile_matmul_3_11328,1,1,4096,1,4096,1000,1,1,1000,1,1,32,8,1,1,128,1,128,125,1,1,125,256.0,32038912.0,0.0073,61808.0,0.320389,0.025569,3.502603,0.0023388397,8192000
vgg16_tile_matmul_3_113216,1,1,4096,1,4096,1000,1,1,1000,1,1,32,16,1,1,128,1,128,125,1,1,125,256.0,31246336.0,0.00977,84095.0,0.312463,0.026218,2.683521,0.00305276351,8192000
vgg16_tile_matmul_3_113232,1,1,4096,1,4096,1000,1,1,1000,1,1,32,32,1,1,128,1,128,125,1,1,125,256.0,38993152.0,0.0063,55953.0,0.389932,0.021009,3.334762,0.0024565716,8192000
vgg16_tile_matmul_3_113264,1,1,4096,1,4096,1000,1,1,1000,1,1,32,64,1,1,128,1,128,125,1,1,125,256.0,34641152.0,0.00483,43250.0,0.346412,0.023648,4.896066,0.00167316996,8192000
vgg16_tile_matmul_3_1132128,1,1,4096,1,4096,1000,1,1,1000,1,1,32,128,1,1,128,1,128,125,1,1,125,256.0,38607104.0,0.00602,53420.0,0.386071,0.021219,3.524751,0.00232414742,8192000
vgg16_tile_matmul_3_11644,1,1,4096,1,4096,1000,1,1,1000,1,1,64,4,1,1,128,1,128,125,1,1,125,256.0,33441024.0,0.00714,61071.0,0.33441,0.024497,3.430952,0.0023876874,8192000
vgg16_tile_matmul_3_11648,1,1,4096,1,4096,1000,1,1,1000,1,1,64,8,1,1,128,1,128,125,1,1,125,256.0,31938560.0,0.00968,81202.0,0.319386,0.025649,2.64969,0.00309165648,8192000
vgg16_tile_matmul_3_116416,1,1,4096,1,4096,1000,1,1,1000,1,1,64,16,1,1,128,1,128,125,1,1,125,256.0,31124736.0,0.0147,118453.0,0.311247,0.02632,1.790476,0.0045753309,8192000
vgg16_tile_matmul_3_116432,1,1,4096,1,4096,1000,1,1,1000,1,1,64,32,1,1,128,1,128,125,1,1,125,256.0,38991104.0,0.00879,75173.0,0.389911,0.02101,2.390216,0.00342731769,8192000
vgg16_tile_matmul_3_116464,1,1,4096,1,4096,1000,1,1,1000,1,1,64,64,1,1,128,1,128,125,1,1,125,256.0,38735104.0,0.00617,53447.0,0.387351,0.021149,3.427715,0.00238995567,8192000
vgg16_tile_matmul_3_1164128,1,1,4096,1,4096,1000,1,1,1000,1,1,64,128,1,1,128,1,128,125,1,1,125,256.0,34511104.0,0.00466,40701.0,0.345111,0.023737,5.093777,0.00160821726,8192000
vgg16_tile_matmul_3_111254,1,1,4096,1,4096,1000,1,1,1000,1,1,125,4,1,1,128,1,128,125,1,1,125,256.0,33441792.0,0.00579,49673.0,0.334418,0.024496,4.230743,0.00193628022,8192000
vgg16_tile_matmul_3_111258,1,1,4096,1,4096,1000,1,1,1000,1,1,125,8,1,1,128,1,128,125,1,1,125,256.0,31897600.0,0.00693,60164.0,0.318976,0.025682,3.705916,0.00221050368,8192000
vgg16_tile_matmul_3_1112516,1,1,4096,1,4096,1000,1,1,1000,1,1,125,16,1,1,128,1,128,125,1,1,125,256.0,31125504.0,0.0095,80862.0,0.311255,0.026319,2.770421,0.0029569225,8192000
vgg16_tile_matmul_3_1112532,1,1,4096,1,4096,1000,1,1,1000,1,1,125,32,1,1,128,1,128,125,1,1,125,256.0,38991104.0,0.00602,52877.0,0.389911,0.02101,3.490033,0.00234726422,8192000
vgg16_tile_matmul_3_1112564,1,1,4096,1,4096,1000,1,1,1000,1,1,125,64,1,1,128,1,128,125,1,1,125,256.0,34639104.0,0.00462,40808.0,0.346391,0.02365,5.119048,0.00160032642,8192000
